"Data","Cota","Patrimônio","CaptLíq","Captação","ResgTotal","Resgate","ResgIR","QCotistas","Fonte"
"12/06/2014","0,96211164","43295023,86",0,0,0,0,0,50,"ANBIMA"
"13/06/2014","0,96193844",43287230,0,0,0,0,0,50,"ANBIMA"
"16/06/2014","0,9617615","43279267,49",0,0,0,0,0,50,"ANBIMA"
"17/06/2014","0,96158635","43271385,9",0,0,0,0,0,50,"ANBIMA"
"18/06/2014","0,96141119","43263503,73","445,35000229","2444833,29","2444387,94","2444387,94",0,52,"ANBIMA"
"20/06/2014","0,96123617","43255627,61","165,38000011","908533,58","908368,2","908368,2",0,52,"ANBIMA"
"23/06/2014","0,96106114","43247751,47",0,0,0,0,0,52,"ANBIMA"
"24/06/2014","0,96088622","43239879,71","82,650000095","454101,39","454018,74","454018,74",0,52,"ANBIMA"
"25/06/2014","0,96071127",43232007,0,0,0,0,0,52,"ANBIMA"
"26/06/2014","0,96053635","43224135,96",0,0,0,0,0,52,"ANBIMA"
"27/06/2014","0,96036142","43216263,97",0,0,0,0,0,52,"ANBIMA"
"30/06/2014","0,96018651","43208392,92",0,0,0,0,0,52,"ANBIMA"
"01/07/2014","0,95999311","43199690,13",0,0,0,0,0,52,"ANBIMA"
"02/07/2014","0,95981965","43191884,47",0,0,0,0,0,52,"ANBIMA"
"03/07/2014","0,95964672","43184102,58",0,0,0,0,0,52,"ANBIMA"
"04/07/2014","0,95947384","43176322,87",0,0,0,0,0,52,"ANBIMA"
"07/07/2014","0,95929958","43168481,09","164,69999981","906702,78","906538,08","906538,08",0,52,"ANBIMA"
"08/07/2014","0,95912393","43160576,72",0,0,0,0,0,52,"ANBIMA"
"09/07/2014","0,95894829","43152672,83",0,0,0,0,0,52,"ANBIMA"
"10/07/2014","0,95877269","43144771,06",0,0,0,0,0,52,"ANBIMA"
"11/07/2014","0,95859707","43136868,04",0,0,0,0,0,52,"ANBIMA"
"14/07/2014","0,95842146","43128965,71",0,0,0,0,0,52,"ANBIMA"
"15/07/2014","0,95824585","43121063,42",0,0,0,0,0,52,"ANBIMA"
"16/07/2014","0,96226324","48113161,96",5000000,5000000,0,0,0,52,"ANBIMA"
"17/07/2014","0,96214338","48107169,12",0,0,0,0,0,52,"ANBIMA"
"18/07/2014","0,96202416","48101207,79",0,0,0,0,0,52,"ANBIMA"
"21/07/2014","0,9619037","48095184,81",0,0,0,0,0,52,"ANBIMA"
"22/07/2014","0,96174958","48087479,13",0,0,0,0,0,52,"ANBIMA"
"23/07/2014","0,9615955","48079775,22",0,0,0,0,0,52,"ANBIMA"
"24/07/2014","0,96144136","48072068,08",0,0,0,0,0,52,"ANBIMA"
"25/07/2014","0,96128727","48064363,74",0,0,0,0,0,52,"ANBIMA"
"28/07/2014","0,9611332","48056660,21",0,0,0,0,0,52,"ANBIMA"
"29/07/2014","0,96097918","48048959,02",0,0,0,0,0,52,"ANBIMA"
"30/07/2014","0,96082516","48041257,93",0,0,0,0,0,52,"ANBIMA"
"31/07/2014","0,96067118","48033558,76",0,0,0,0,0,52,"ANBIMA"
"01/08/2014","0,96051695","48025847,36",0,0,0,0,0,52,"ANBIMA"
"04/08/2014","0,96036269","48018134,33",0,0,0,0,0,52,"ANBIMA"
"05/08/2014","0,96020819","48010409,61",0,0,0,0,0,52,"ANBIMA"
"06/08/2014","0,96005399","48002699,51",0,0,0,0,0,52,"ANBIMA"
"07/08/2014","0,9598984","47994920,2",0,0,0,0,0,52,"ANBIMA"
"08/08/2014","0,95974282","47987140,91",0,0,0,0,0,52,"ANBIMA"
"11/08/2014","0,95958725","47979362,74",0,0,0,0,0,52,"ANBIMA"
"12/08/2014","0,9594317","47971585,22",0,0,0,0,0,52,"ANBIMA"
"13/08/2014","0,95927617","47963808,59",0,0,0,0,0,52,"ANBIMA"
"14/08/2014","0,95912067","47956033,28",0,0,0,0,0,52,"ANBIMA"
"15/08/2014","0,95896516","47948257,93","237,14999962","1462659,02","1462421,87","1462421,87",0,52,"ANBIMA"
"18/08/2014","0,95880969","47940484,27",0,0,0,0,0,52,"ANBIMA"
"19/08/2014","0,95865422","47932710,94",0,0,0,0,0,52,"ANBIMA"
"20/08/2014","0,96294531","53924937,39",6000000,6000000,0,0,0,52,"ANBIMA"
"21/08/2014","0,96284754","53919462,15",0,0,0,0,0,52,"ANBIMA"
"22/08/2014","0,96270579","53911523,99",0,0,0,0,0,52,"ANBIMA"
"25/08/2014","0,96256703","53903753,53",0,0,0,0,0,52,"ANBIMA"
"26/08/2014","0,96242828","53895983,92",0,0,0,0,0,52,"ANBIMA"
"27/08/2014","0,96228956","53888215,12",0,0,0,0,0,52,"ANBIMA"
"28/08/2014","0,96215086","53880448,28",0,0,0,0,0,52,"ANBIMA"
"29/08/2014","0,96201218","53872682,13",0,0,0,0,0,52,"ANBIMA"
"01/09/2014","0,96187364","53864923,84",0,0,0,0,0,52,"ANBIMA"
"02/09/2014","0,96173497","53857158,17",0,0,0,0,0,52,"ANBIMA"
"03/09/2014","0,96159644","53849400,71",0,0,0,0,0,52,"ANBIMA"
"04/09/2014","0,96145675","53841577,86",0,0,0,0,0,52,"ANBIMA"
"05/09/2014","0,96131715","53833760,3",0,0,0,0,0,52,"ANBIMA"
"08/09/2014","0,9611775","53825939,74",0,0,0,0,0,52,"ANBIMA"
"09/09/2014","0,96103787","53818120,83",0,0,0,0,0,52,"ANBIMA"
"10/09/2014","0,96089826","53810302,33",0,0,0,0,0,52,"ANBIMA"
"11/09/2014","0,96075866","53802484,69",0,0,0,0,0,52,"ANBIMA"
"12/09/2014","0,96061905","53794666,62",0,0,0,0,0,52,"ANBIMA"
"15/09/2014","0,96047945","53786849,21",0,0,0,0,0,52,"ANBIMA"
"16/09/2014","0,96033988","53779033,01",0,0,0,0,0,52,"ANBIMA"
"17/09/2014","0,96018691","53770467,1",0,0,0,0,0,52,"ANBIMA"
"18/09/2014","0,96003464","53761939,98",0,0,0,0,0,52,"ANBIMA"
"19/09/2014","0,9599085","53754876,21",0,0,0,0,0,52,"ANBIMA"
"22/09/2014","0,95976899","53747063,32",0,0,0,0,0,52,"ANBIMA"
"23/09/2014","0,95962948",53739251,0,0,0,0,0,52,"ANBIMA"
"24/09/2014","0,95948998","53731438,63",0,0,0,0,0,52,"ANBIMA"
"25/09/2014","0,95935048","53723626,84",0,0,0,0,0,52,"ANBIMA"
"26/09/2014","0,95921099","53715815,29",0,0,0,0,0,52,"ANBIMA"
"29/09/2014","0,95907151","53708004,69",0,0,0,0,0,52,"ANBIMA"
"30/09/2014","0,95893204","53700194,29",0,0,0,0,0,52,"ANBIMA"
"01/10/2014","0,95879382","53692454,15",0,0,0,0,0,52,"ANBIMA"
"02/10/2014","0,9586558","53684725,01",0,0,0,0,0,52,"ANBIMA"
"03/10/2014","0,9585176","53676985,62",0,0,0,0,0,52,"ANBIMA"
"06/10/2014","0,9583794","53669246,3",0,0,0,0,0,52,"ANBIMA"
"07/10/2014","0,95824004","53661442,23",0,0,0,0,0,52,"ANBIMA"
"08/10/2014","0,95809953","53653573,48",0,0,0,0,0,52,"ANBIMA"
"09/10/2014","0,95795902","53645705,32",0,0,0,0,0,52,"ANBIMA"
"10/10/2014","0,95781854","53637838,15",0,0,0,0,0,52,"ANBIMA"
"13/10/2014","0,95767803","53629969,76",0,0,0,0,0,52,"ANBIMA"
"14/10/2014","0,95753754","53622102,09",0,0,0,0,0,52,"ANBIMA"
"15/10/2014","0,95739705","53614234,86",0,0,0,0,0,52,"ANBIMA"
"16/10/2014","0,95725658","53606368,49",0,0,0,0,0,52,"ANBIMA"
"17/10/2014","0,95711612","53598502,81",0,0,0,0,0,52,"ANBIMA"
"20/10/2014","0,95697567","53590637,71",0,0,0,0,0,52,"ANBIMA"
"21/10/2014","0,95683524","53582773,16",0,0,0,0,0,52,"ANBIMA"
"22/10/2014","0,95669481","53574909,33",0,0,0,0,0,52,"ANBIMA"
"23/10/2014","0,95655439","53567046,06",0,0,0,0,0,52,"ANBIMA"
"24/10/2014","0,95641399","53559183,47",0,0,0,0,0,52,"ANBIMA"
"27/10/2014","0,9562736","53551321,64",0,0,0,0,0,52,"ANBIMA"
"28/10/2014","0,95613323","53543460,79",0,0,0,0,0,52,"ANBIMA"
"29/10/2014","0,95599287","53535600,44",0,0,0,0,0,52,"ANBIMA"
"30/10/2014","0,95585252","53527740,94",0,0,0,0,0,52,"ANBIMA"
"31/10/2014","0,95571221","53519883,87",0,0,0,0,0,52,"ANBIMA"
"03/11/2014","0,95557159","53512009,04",0,0,0,0,0,52,"ANBIMA"
"04/11/2014","0,95543097","53504134,06",0,0,0,0,0,52,"ANBIMA"
"05/11/2014","0,95529091","53496290,81",0,0,0,0,0,52,"ANBIMA"
"06/11/2014","0,95514906","53488347,39",0,0,0,0,0,52,"ANBIMA"
"07/11/2014","0,95500723","53480404,62",0,0,0,0,0,52,"ANBIMA"
"10/11/2014","0,95486538","53472461,29",0,0,0,0,0,52,"ANBIMA"
"11/11/2014","0,95472355","53464518,54",0,0,0,0,0,52,"ANBIMA"
"12/11/2014","0,95458172","53456576,48",0,0,0,0,0,52,"ANBIMA"
"13/11/2014","0,95443991",53448635,0,0,0,0,0,52,"ANBIMA"
"14/11/2014","0,95429811","53440694,12",0,0,0,0,0,52,"ANBIMA"
"17/11/2014","0,95415632","53432753,92",0,0,0,0,0,52,"ANBIMA"
"18/11/2014","0,95401454","53424814,37",0,0,0,0,0,52,"ANBIMA"
"19/11/2014","0,95387278","53416875,41",0,0,0,0,0,52,"ANBIMA"
"20/11/2014","0,95373102","53408937,13",0,0,0,0,0,52,"ANBIMA"
"21/11/2014","0,95358928","53400999,49",0,0,0,0,0,52,"ANBIMA"
"24/11/2014","0,95344683","53393022,71",0,0,0,0,0,52,"ANBIMA"
"25/11/2014","0,95330511","53385086,33",0,0,0,0,0,52,"ANBIMA"
"26/11/2014","0,9531634","53377150,6",0,0,0,0,0,52,"ANBIMA"
"27/11/2014","0,9530217","53369215,42",0,0,0,0,0,52,"ANBIMA"
"28/11/2014","0,95288002","53361280,89",0,0,0,0,0,52,"ANBIMA"
"01/12/2014","0,95273859","53353360,82",0,0,0,0,0,52,"ANBIMA"
"02/12/2014","0,95259717","53345441,36",0,0,0,0,0,52,"ANBIMA"
"03/12/2014","0,95328996","54337527,66",1000000,1000000,0,0,0,52,"ANBIMA"
"04/12/2014","0,9531567","54329932,06",0,0,0,0,0,52,"ANBIMA"
"05/12/2014","0,95302395","54322365,09",0,0,0,0,0,52,"ANBIMA"
"08/12/2014","0,95289118","54314797,42",0,0,0,0,0,52,"ANBIMA"
"09/12/2014","0,95275843","54307230,5",0,0,0,0,0,52,"ANBIMA"
"10/12/2014","0,95262567","54299663,32",0,0,0,0,0,52,"ANBIMA"
"11/12/2014","0,95249293","54292097,1",0,0,0,0,0,52,"ANBIMA"
"12/12/2014","0,95236022","54284532,5",0,0,0,0,0,52,"ANBIMA"
"15/12/2014","0,95222471","54276808,35",0,0,0,0,0,52,"ANBIMA"
"16/12/2014","0,952092","54269244,21",0,0,0,0,0,52,"ANBIMA"
"17/12/2014","0,95195932","54261681,41",0,0,0,0,0,52,"ANBIMA"
"18/12/2014","0,95182666","54254119,49",0,0,0,0,0,52,"ANBIMA"
"19/12/2014","0,951694","54246557,91",0,0,0,0,0,52,"ANBIMA"
"22/12/2014","0,95156137","54238998,06",0,0,0,0,0,52,"ANBIMA"
"23/12/2014","0,95142875","54231438,92",0,0,0,0,0,52,"ANBIMA"
"24/12/2014","0,95129615","54223880,67",0,0,0,0,0,52,"ANBIMA"
"26/12/2014","0,95116146","54216203,2",0,0,0,0,0,52,"ANBIMA"
"29/12/2014","0,95102653","54208512,01",0,0,0,0,0,52,"ANBIMA"
"30/12/2014","0,95089394","54200954,54",0,0,0,0,0,52,"ANBIMA"
"31/12/2014","0,95076108","54193381,84",0,0,0,0,0,52,"ANBIMA"
"02/01/2015","0,95062987","54185902,36",0,0,0,0,0,52,"ANBIMA"
"05/01/2015","0,95049723","54178342,22",0,0,0,0,0,52,"ANBIMA"
"06/01/2015","0,95036456","54170780,04",0,0,0,0,0,52,"ANBIMA"
"07/01/2015","0,95023194","54163220,63",0,0,0,0,0,52,"ANBIMA"
"08/01/2015","0,95009362","54155336,08",0,0,0,0,0,52,"ANBIMA"
"09/01/2015","0,94995853","54147635,99",0,0,0,0,0,52,"ANBIMA"
"12/01/2015","0,94982374","54139953,37",0,0,0,0,0,52,"ANBIMA"
"13/01/2015","0,94968988","54132323,1",0,0,0,0,0,52,"ANBIMA"
"14/01/2015","0,94955605","54124694,95",0,0,0,0,0,52,"ANBIMA"
"15/01/2015","0,94942222","54117066,37",0,0,0,0,0,52,"ANBIMA"
"16/01/2015","0,94928841","54109439,29",0,0,0,0,0,52,"ANBIMA"
"19/01/2015","0,94915198","54101662,62",0,0,0,0,0,52,"ANBIMA"
"20/01/2015","0,9490182","54094037,15",0,0,0,0,0,52,"ANBIMA"
"21/01/2015","0,94888443","54086412,25",0,0,0,0,0,52,"ANBIMA"
"22/01/2015","0,94875067","54078788,06",0,0,0,0,0,52,"ANBIMA"
"23/01/2015","0,94861714","54071176,95",0,0,0,0,0,52,"ANBIMA"
"26/01/2015","0,94848362","54063566,17",0,0,0,0,0,52,"ANBIMA"
"27/01/2015","0,94834872","54055876,93",0,0,0,0,0,52,"ANBIMA"
"28/01/2015","0,94821454","54048228,5",0,0,0,0,0,52,"ANBIMA"
"29/01/2015","0,94808106","54040620,43",0,0,0,0,0,52,"ANBIMA"
"30/01/2015","0,9479476","54033013,27",0,0,0,0,0,52,"ANBIMA"
"02/02/2015","0,94781373","54025382,88",0,0,0,0,0,52,"ANBIMA"
"03/02/2015","0,94767988","54017753,25",0,0,0,0,0,52,"ANBIMA"
"04/02/2015","0,94754504","54010067,29",0,0,0,0,0,52,"ANBIMA"
"05/02/2015","0,94740998","54002368,66",0,0,0,0,0,52,"ANBIMA"
"06/02/2015","0,94727424","53994631,61",0,0,0,0,0,52,"ANBIMA"
"09/02/2015","0,9471379","53986860,15",0,0,0,0,0,52,"ANBIMA"
"10/02/2015","0,94700188","53979107,29",0,0,0,0,0,52,"ANBIMA"
"11/02/2015","0,94686685","53971410,17",0,0,0,0,0,52,"ANBIMA"
"12/02/2015","0,94673182","53963713,81",0,0,0,0,0,52,"ANBIMA"
"13/02/2015","0,94659591","53955966,78",0,0,0,0,0,52,"ANBIMA"
"18/02/2015","0,94646111","53948283,05",0,0,0,0,0,52,"ANBIMA"
"19/02/2015","0,94632494","53940521,31",0,0,0,0,0,52,"ANBIMA"
"20/02/2015","0,94618891","53932767,69",0,0,0,0,0,52,"ANBIMA"
"23/02/2015","0,9460523","53924980,86",0,0,0,0,0,52,"ANBIMA"
"24/02/2015","0,94591629","53917228,75",0,0,0,0,0,52,"ANBIMA"
"25/02/2015","0,94577898","53909401,86",0,0,0,0,0,52,"ANBIMA"
"26/02/2015","0,94564395","53901705,12",0,0,0,0,0,52,"ANBIMA"
"27/02/2015","0,94509152","53870216,68",0,0,0,0,0,52,"ANBIMA"
"02/03/2015","0,94495489","53862428,91",0,0,0,0,0,52,"ANBIMA"
"03/03/2015","0,94482042","53854764,18",0,0,0,0,0,52,"ANBIMA"
"04/03/2015","0,9446849","53847039,09",0,0,0,0,0,52,"ANBIMA"
"05/03/2015","0,94729366","56807779,91",2968500,2968500,0,0,0,52,"ANBIMA"
"06/03/2015","0,947187","56801383,6",0,0,0,0,0,52,"ANBIMA"
"09/03/2015","0,9470806","56795002,93",0,0,0,0,0,52,"ANBIMA"
"10/03/2015","0,94695171","56787273,51",0,0,0,0,0,52,"ANBIMA"
"11/03/2015","0,94682203","56779496,68",0,0,0,0,0,52,"ANBIMA"
"12/03/2015","0,94672047","56803228,29",31500,31500,0,0,0,52,"ANBIMA"
"13/03/2015","0,9465919","56795513,72",0,0,0,0,0,52,"ANBIMA"
"16/03/2015","0,94646107","56787663,96",0,0,0,0,0,52,"ANBIMA"
"17/03/2015","0,94633225","56779935,02",0,0,0,0,0,52,"ANBIMA"
"18/03/2015","0,94620373","56772223,71",0,0,0,0,0,52,"ANBIMA"
"19/03/2015","0,94607522","56764513,36",0,0,0,0,0,52,"ANBIMA"
"20/03/2015","0,94594672","56756803,29",0,0,0,0,0,52,"ANBIMA"
"23/03/2015","0,94581824","56749094,28",0,0,0,0,0,52,"ANBIMA"
"24/03/2015","0,94568976","56741385,43",0,0,0,0,0,52,"ANBIMA"
"25/03/2015","0,94556129","56733677,17",0,0,0,0,0,52,"ANBIMA"
"26/03/2015","0,94543283","56725969,6",0,0,0,0,0,52,"ANBIMA"
"27/03/2015","0,94530438","56718263,02",0,0,0,0,0,52,"ANBIMA"
"30/03/2015","0,94518656","56711193,54",0,0,0,0,0,52,"ANBIMA"
"31/03/2015","0,94505814","56703488,53",0,0,0,0,0,52,"ANBIMA"
"01/04/2015","0,94493068",56695841,0,0,0,0,0,52,"ANBIMA"
"02/04/2015","0,94480324","56688194,33",0,0,0,0,0,52,"ANBIMA"
"06/04/2015","0,94467436","56680461,88",0,0,0,0,0,52,"ANBIMA"
"07/04/2015","0,94454459","56672675,14",0,0,0,0,0,52,"ANBIMA"
"08/04/2015","0,94441482","56664889,24",0,0,0,0,0,52,"ANBIMA"
"09/04/2015","0,94428504","56657102,52",0,0,0,0,0,52,"ANBIMA"
"10/04/2015","0,94415527","56649316,42",0,0,0,0,0,52,"ANBIMA"
"13/04/2015","0,94402552","56641531,32",0,0,0,0,0,52,"ANBIMA"
"14/04/2015","0,94389575","56633744,86",0,0,0,0,0,52,"ANBIMA"
"15/04/2015","0,94376598","56625959,06",0,0,0,0,0,52,"ANBIMA"
"16/04/2015","0,94363623","56618173,93",0,0,0,0,0,52,"ANBIMA"
"17/04/2015","0,94348822","56609293,49",0,0,0,0,0,52,"ANBIMA"
"20/04/2015","0,94335849","56601509,66",0,0,0,0,0,52,"ANBIMA"
"22/04/2015","0,94322877","56593726,47",0,0,0,0,0,52,"ANBIMA"
"23/04/2015","0,94309907","56585943,99",0,0,0,0,0,52,"ANBIMA"
"24/04/2015","0,94296937","56578162,19",0,0,0,0,0,52,"ANBIMA"
"27/04/2015","0,94283968","56570380,67",0,0,0,0,0,52,"ANBIMA"
"28/04/2015","0,94271","56562599,8",0,0,0,0,0,52,"ANBIMA"
"29/04/2015","0,94258033","56554819,66",0,0,0,0,0,52,"ANBIMA"
"30/04/2015","0,94245067","56547040,17",0,0,0,0,0,52,"ANBIMA"
"04/05/2015","0,94232107","56539264,2",0,0,0,0,0,52,"ANBIMA"
"05/05/2015","0,94219117","56531470,04",0,0,0,0,0,52,"ANBIMA"
"06/05/2015","0,9420622","56523732,1",0,0,0,0,0,52,"ANBIMA"
"07/05/2015","0,94193144","56515886,43",0,0,0,0,0,52,"ANBIMA"
"08/05/2015","0,94180069","56508041,38",0,0,0,0,0,52,"ANBIMA"
"11/05/2015","0,94165993","56499595,52",0,0,0,0,0,52,"ANBIMA"
"12/05/2015","0,94152778","56491666,92",0,0,0,0,0,52,"ANBIMA"
"13/05/2015","0,94139704","56483822,38",0,0,0,0,0,52,"ANBIMA"
"14/05/2015","0,94126631","56475978,46",0,0,0,0,0,52,"ANBIMA"
"15/05/2015","0,94113559","56468135,24",0,0,0,0,0,52,"ANBIMA"
"18/05/2015","0,94100487","56460292,26",0,0,0,0,0,52,"ANBIMA"
"19/05/2015","0,94087417","56452449,91",0,0,0,0,0,52,"ANBIMA"
"20/05/2015","0,94074347","56444608,33",0,0,0,0,0,52,"ANBIMA"
"21/05/2015","0,94061279","56436767,3",0,0,0,0,0,52,"ANBIMA"
"22/05/2015","0,94048202","56428921,32",0,0,0,0,0,52,"ANBIMA"
"25/05/2015","0,94035127","56421076,01",0,0,0,0,0,52,"ANBIMA"
"26/05/2015","0,94022052","56413231,27",0,0,0,0,0,52,"ANBIMA"
"27/05/2015","0,94008979","56405387,19",0,0,0,0,0,52,"ANBIMA"
"28/05/2015","0,93995906","56397543,72",0,0,0,0,0,52,"ANBIMA"
"29/05/2015","0,93982835","56389700,87",0,0,0,0,0,52,"ANBIMA"
"01/06/2015","0,93969779","56381867,69",0,0,0,0,0,52,"ANBIMA"
"02/06/2015","0,94417083","61321535,21",4947500,4947500,0,0,0,52,"ANBIMA"
"03/06/2015","0,94412925","61368401,02",52500,52500,0,0,0,52,"ANBIMA"
"05/06/2015","0,94404522","61362939,59",0,0,0,0,0,52,"ANBIMA"
"08/06/2015","0,94396218","61357541,84",0,0,0,0,0,52,"ANBIMA"
"09/06/2015","0,94476889","61409977,63",0,0,0,0,0,52,"ANBIMA"
"10/06/2015","0,94465249","61402412,11",0,0,0,0,0,52,"ANBIMA"
"11/06/2015","0,94453612","61394847,53",0,0,0,0,0,52,"ANBIMA"
"12/06/2015","0,94441976","61387284,33",0,0,0,0,0,52,"ANBIMA"
"15/06/2015","0,94430341","61379721,72",0,0,0,0,0,52,"ANBIMA"
