"Data","Cota","Patrimônio","CaptLíq","Captação","ResgTotal","Resgate","ResgIR","QCotistas","Fonte"
"16/06/2015","0,94418707","61372159,76",0,0,0,0,0,52,"ANBIMA"
"17/06/2015","0,94407082","61364603,34",0,0,0,0,0,52,"ANBIMA"
"18/06/2015","0,94395451","61357042,91",0,0,0,0,0,52,"ANBIMA"
"19/06/2015","0,94383821","61349483,94",0,0,0,0,0,52,"ANBIMA"
"22/06/2015","0,94372174","61341913,41",0,0,0,0,0,52,"ANBIMA"
"23/06/2015","0,94360528","61334343,08",0,0,0,0,0,52,"ANBIMA"
"24/06/2015","0,94348883","61326774,09",0,0,0,0,0,52,"ANBIMA"
"25/06/2015","0,9433724","61319205,8",0,0,0,0,0,52,"ANBIMA"
"26/06/2015","0,94325597","61311638,2",0,0,0,0,0,52,"ANBIMA"
"29/06/2015","0,94313956","61304071,36",0,0,0,0,0,52,"ANBIMA"
"30/06/2015","0,94302316","61296505,28",0,0,0,0,0,52,"ANBIMA"
"01/07/2015","0,94290799","61289019,67",0,0,0,0,0,52,"ANBIMA"
"02/07/2015","0,94279288","61281537,52",0,0,0,0,0,52,"ANBIMA"
"03/07/2015","0,94267774","61274053,4",0,0,0,0,0,52,"ANBIMA"
"06/07/2015","0,94256046","61266429,97",0,0,0,0,0,52,"ANBIMA"
"07/07/2015","0,94244318",61258807,0,0,0,0,0,52,"ANBIMA"
"08/07/2015","0,94231998","61250798,98",0,0,0,0,0,52,"ANBIMA"
"09/07/2015","0,94220271","61243176,1",0,0,0,0,0,52,"ANBIMA"
"10/07/2015","0,94208544","61235553,9",0,0,0,0,0,52,"ANBIMA"
"13/07/2015","0,94196816","61227930,45",0,0,0,0,0,52,"ANBIMA"
"14/07/2015","0,94185089","61220308,08",0,0,0,0,0,52,"ANBIMA"
"15/07/2015","0,94173366","61212688,15",0,0,0,0,0,52,"ANBIMA"
"16/07/2015","0,94161642","61205067,24",0,0,0,0,0,52,"ANBIMA"
"17/07/2015","0,94149918","61197446,59",0,0,0,0,0,52,"ANBIMA"
"20/07/2015","0,94138196","61189827,23",0,0,0,0,0,52,"ANBIMA"
"21/07/2015","0,94126474","61182207,81",0,0,0,0,0,52,"ANBIMA"
"22/07/2015","0,94114563","61174465,83",0,0,0,0,0,52,"ANBIMA"
"23/07/2015","0,94102758","61166792,94",0,0,0,0,0,52,"ANBIMA"
"24/07/2015","0,94091039","61159175,3",0,0,0,0,0,52,"ANBIMA"
"27/07/2015","0,94080939","61152610,47",0,0,0,0,0,52,"ANBIMA"
"28/07/2015","0,94069222","61144994,61",0,0,0,0,0,52,"ANBIMA"
"29/07/2015","0,94057507","61137379,29",0,0,0,0,0,52,"ANBIMA"
"30/07/2015","0,94045792","61129764,97",0,0,0,0,0,52,"ANBIMA"
"31/07/2015","0,94034092","61122159,59",0,0,0,0,0,52,"ANBIMA"
"03/08/2015","0,94022374","61114542,89",0,0,0,0,0,52,"ANBIMA"
"04/08/2015","0,94010649","61106922,09",0,0,0,0,0,52,"ANBIMA"
"05/08/2015","0,93998932","61099305,58",0,0,0,0,0,52,"ANBIMA"
"06/08/2015","0,93987215","61091689,51",0,0,0,0,0,52,"ANBIMA"
"07/08/2015","0,93975499","61084074,49",0,0,0,0,0,52,"ANBIMA"
"10/08/2015","0,93963648","61076371,06",0,0,0,0,0,52,"ANBIMA"
"11/08/2015","0,93951797","61068667,92",0,0,0,0,0,52,"ANBIMA"
"12/08/2015","0,93939843","61060898,08",0,0,0,0,0,52,"ANBIMA"
"13/08/2015","0,93927977","61053184,9",0,0,0,0,0,52,"ANBIMA"
"14/08/2015","0,93916111","61045471,86",0,0,0,0,0,52,"ANBIMA"
"17/08/2015","0,93904246","61037759,98",0,0,0,0,0,52,"ANBIMA"
"18/08/2015","0,93892027","61029817,41",0,0,0,0,0,52,"ANBIMA"
"19/08/2015","0,9387987","61021915,6",0,0,0,0,0,52,"ANBIMA"
"20/08/2015","0,93867842","61014097,04",0,0,0,0,0,52,"ANBIMA"
"21/08/2015","0,93855981","61006387,77",0,0,0,0,0,52,"ANBIMA"
"24/08/2015","0,93844125","60998681,43",0,0,0,0,0,52,"ANBIMA"
"25/08/2015","0,93832105","60990868,13",0,0,0,0,0,52,"ANBIMA"
"26/08/2015","0,93820246","60983160,19",0,0,0,0,0,52,"ANBIMA"
"27/08/2015","0,93808391","60975453,93",0,0,0,0,0,52,"ANBIMA"
"28/08/2015","0,93796535","60967747,79",0,0,0,0,0,52,"ANBIMA"
"31/08/2015","0,93784681","60960042,58",0,0,0,0,0,52,"ANBIMA"
"01/09/2015","0,93772844","60952348,79",0,0,0,0,0,52,"ANBIMA"
"02/09/2015","0,93761009","60944656,06",0,0,0,0,0,52,"ANBIMA"
"03/09/2015","0,93749174","60936963,38",0,0,0,0,0,52,"ANBIMA"
"04/09/2015","0,93737282","60929233,32",0,0,0,0,0,52,"ANBIMA"
"08/09/2015","0,93725326","60921461,69",0,0,0,0,0,52,"ANBIMA"
"09/09/2015","0,93713368","60913689,41",0,0,0,0,0,52,"ANBIMA"
"10/09/2015","0,93701412","60905917,49",0,0,0,0,0,52,"ANBIMA"
"11/09/2015","0,93689456","60898146,3",0,0,0,0,0,52,"ANBIMA"
"14/09/2015","0,93677501","60890375,69",0,0,0,0,0,52,"ANBIMA"
"15/09/2015","0,93665365","60882487,31",0,0,0,0,0,52,"ANBIMA"
"16/09/2015","0,93653411","60874716,9",0,0,0,0,0,52,"ANBIMA"
"17/09/2015","0,93641459","60866948,39",0,0,0,0,0,52,"ANBIMA"
"18/09/2015","0,93628915",60858795,0,0,0,0,0,52,"ANBIMA"
"21/09/2015","0,93616944","60851013,75",0,0,0,0,0,52,"ANBIMA"
"22/09/2015","0,93604966","60843227,62",0,0,0,0,0,52,"ANBIMA"
"23/09/2015","0,93592957","60835422,08",0,0,0,0,0,52,"ANBIMA"
"24/09/2015","0,9358095","60827617,59",0,0,0,0,0,52,"ANBIMA"
"25/09/2015","0,93568943","60819812,68",0,0,0,0,0,52,"ANBIMA"
"28/09/2015","0,93556936","60812008,45",0,0,0,0,0,52,"ANBIMA"
"29/09/2015","0,9354493","60804204,4",0,0,0,0,0,52,"ANBIMA"
"30/09/2015","0,93532925","60796401,18",0,0,0,0,0,52,"ANBIMA"
"01/10/2015","0,93521014","60788659,36",0,0,0,0,0,52,"ANBIMA"
"02/10/2015","0,93509105","60780918,27",0,0,0,0,0,52,"ANBIMA"
"05/10/2015","0,93979474","65973590,56",5200000,5200000,0,0,0,52,"ANBIMA"
"06/10/2015","0,93971442","65967952,29",0,0,0,0,0,52,"ANBIMA"
"07/10/2015","0,9396405","65962762,76",0,0,0,0,0,52,"ANBIMA"
"08/10/2015","0,9395653","65957483,81",0,0,0,0,0,52,"ANBIMA"
"09/10/2015","0,93949005","65952201,44",0,0,0,0,0,52,"ANBIMA"
"13/10/2015","0,93938376","65944739,63",0,0,0,0,0,52,"ANBIMA"
"14/10/2015","0,93927925","65937403,06",0,0,0,0,0,52,"ANBIMA"
"15/10/2015","0,93917475","65930067,38",0,0,0,0,0,52,"ANBIMA"
"16/10/2015","0,93906744","65922534,4",0,0,0,0,0,52,"ANBIMA"
"19/10/2015","0,93896298","65915200,89",0,0,0,0,0,52,"ANBIMA"
"20/10/2015","0,9388585","65907866,72",0,0,0,0,0,52,"ANBIMA"
"21/10/2015","0,93875405","65900534,27",0,0,0,0,0,52,"ANBIMA"
"22/10/2015","0,9386498","65893216,1",0,0,0,0,0,52,"ANBIMA"
"23/10/2015","0,93854554","65885897,2",0,0,0,0,0,52,"ANBIMA"
"26/10/2015","0,9384413","65878579,41",0,0,0,0,0,52,"ANBIMA"
"27/10/2015","0,93833713","65871266,63",0,0,0,0,0,52,"ANBIMA"
"28/10/2015","0,937408","65806041,35",0,0,0,0,0,52,"ANBIMA"
"29/10/2015","0,93730386","65798730,86",0,0,0,0,0,52,"ANBIMA"
"30/10/2015","0,93719975","65791422,29",0,0,0,0,0,52,"ANBIMA"
"03/11/2015","0,93709586","65784129,65",0,0,0,0,0,52,"ANBIMA"
"04/11/2015","0,9369922","65776852,72",0,0,0,0,0,52,"ANBIMA"
"05/11/2015","0,93688837","65769563,29",0,0,0,0,0,52,"ANBIMA"
"06/11/2015","0,93678452","65762273,57",0,0,0,0,0,52,"ANBIMA"
"09/11/2015","0,93667774","65754777,07",0,0,0,0,0,52,"ANBIMA"
"10/11/2015","0,93657273","65747405,35",0,0,0,0,0,52,"ANBIMA"
"11/11/2015","0,93646772","65740034,07",0,0,0,0,0,52,"ANBIMA"
"12/11/2015","0,93636275","65732665,15",0,0,0,0,0,52,"ANBIMA"
"13/11/2015","0,9362578","65725297,56",0,0,0,0,0,52,"ANBIMA"
"16/11/2015","0,93615286","65717930,68",0,0,0,0,0,52,"ANBIMA"
"17/11/2015","0,93604793","65710564,42",0,0,0,0,0,52,"ANBIMA"
"18/11/2015","0,93594302","65703199,88",0,0,0,0,0,52,"ANBIMA"
"19/11/2015","0,93583811","65695835,4",0,0,0,0,0,52,"ANBIMA"
"20/11/2015","0,93573321","65688471,37",0,0,0,0,0,52,"ANBIMA"
"23/11/2015","0,93562833","65681108,87",0,0,0,0,0,52,"ANBIMA"
"24/11/2015","0,93552346","65673746,94",0,0,0,0,0,52,"ANBIMA"
"25/11/2015","0,9354186","65666385,93",0,0,0,0,0,52,"ANBIMA"
"26/11/2015","0,93531038","65658788,37",0,0,0,0,0,52,"ANBIMA"
"27/11/2015","0,93520556","65651430,6",0,0,0,0,0,52,"ANBIMA"
"30/11/2015","0,93510074","65644072,07",0,0,0,0,0,52,"ANBIMA"
"01/12/2015","0,93499618","65636731,93",0,0,0,0,0,52,"ANBIMA"
"02/12/2015","0,93489274","65629470,62",0,0,0,0,0,52,"ANBIMA"
"03/12/2015","0,9347882","65622131,7",0,0,0,0,0,52,"ANBIMA"
"04/12/2015","0,93468368","65614794,08",0,0,0,0,0,52,"ANBIMA"
"07/12/2015","0,9345792","65607459,72",0,0,0,0,0,52,"ANBIMA"
"08/12/2015","0,93447359","65600046,33",0,0,0,0,0,52,"ANBIMA"
"09/12/2015","0,934368","65592633,94",0,0,0,0,0,52,"ANBIMA"
"10/12/2015","0,93426243","65585222,58",0,0,0,0,0,52,"ANBIMA"
"11/12/2015","0,93415686","65577811,54",0,0,0,0,0,52,"ANBIMA"
"14/12/2015","0,93405132","65570402,98",0,0,0,0,0,52,"ANBIMA"
"15/12/2015","0,93394558","65562979,98",0,0,0,0,0,52,"ANBIMA"
"16/12/2015","0,93383986","65555558,41",0,0,0,0,0,52,"ANBIMA"
"17/12/2015","0,93373415","65548137,03",0,0,0,0,0,52,"ANBIMA"
"18/12/2015","0,93362712","65540624,02",0,0,0,0,0,52,"ANBIMA"
"21/12/2015","0,93352138","65533201,01",0,0,0,0,0,52,"ANBIMA"
"22/12/2015","0,93341565","65525778,57",0,0,0,0,0,52,"ANBIMA"
"23/12/2015","0,93330992","65518356,61",0,0,0,0,0,52,"ANBIMA"
"24/12/2015","0,93320421","65510935,65",0,0,0,0,0,52,"ANBIMA"
"28/12/2015","0,93309851","65503515,62",0,0,0,0,0,52,"ANBIMA"
"29/12/2015","0,93299282","65496095,86",0,0,0,0,0,52,"ANBIMA"
"30/12/2015","0,93288714","65488677,25",0,0,0,0,0,52,"ANBIMA"
"31/12/2015","0,93278148","65481259,76",0,0,0,0,0,52,"ANBIMA"
"04/01/2016","0,93267686","65473915,54",0,0,0,0,0,52,"ANBIMA"
"05/01/2016","0,93257223","65466570,74",0,0,0,0,0,52,"ANBIMA"
"06/01/2016","0,93246677","65459166,97",0,0,0,0,0,52,"ANBIMA"
"07/01/2016","0,93236111","65451750,11",0,0,0,0,0,52,"ANBIMA"
"08/01/2016","0,93225549","65444335,33",0,0,0,0,0,52,"ANBIMA"
"11/01/2016","0,93214864","65436834,51",0,0,0,0,0,52,"ANBIMA"
"12/01/2016","0,93204179","65429333,66",0,0,0,0,0,52,"ANBIMA"
"13/01/2016","0,93193494","65421833,06",0,0,0,0,0,52,"ANBIMA"
"14/01/2016","0,93182811","65414333,51",0,0,0,0,0,52,"ANBIMA"
"15/01/2016","0,93172129","65406834,49",0,0,0,0,0,52,"ANBIMA"
"18/01/2016","0,93161448","65399336,6",0,0,0,0,0,52,"ANBIMA"
"19/01/2016","0,93150768","65391839,22",0,0,0,0,0,52,"ANBIMA"
"20/01/2016","0,93140089","65384342,67",0,0,0,0,0,52,"ANBIMA"
"21/01/2016","0,93129334","65376792,21",0,0,0,0,0,52,"ANBIMA"
"22/01/2016","0,93118546","65369219,13",0,0,0,0,0,52,"ANBIMA"
"25/01/2016","0,93107875","65361728,56",0,0,0,0,0,52,"ANBIMA"
"26/01/2016","0,93097201","65354235,15",0,0,0,0,0,52,"ANBIMA"
"27/01/2016","0,93086527","65346742,02",0,0,0,0,0,52,"ANBIMA"
"28/01/2016","0,93075854","65339249,79",0,0,0,0,0,52,"ANBIMA"
"29/01/2016","0,93065183","65331758,3",0,0,0,0,0,52,"ANBIMA"
"01/02/2016","0,93054507","65324263,92",0,0,0,0,0,52,"ANBIMA"
"02/02/2016","0,93043831","65316769,47",0,0,0,0,0,52,"ANBIMA"
"03/02/2016","0,93032669","65308933,83",0,0,0,0,0,52,"ANBIMA"
"04/02/2016","0,93021887","65301364,66",0,0,0,0,0,52,"ANBIMA"
"05/02/2016","0,93011107","65293796,85",0,0,0,0,0,52,"ANBIMA"
"10/02/2016","0,93000331","65286232,64",0,0,0,0,0,52,"ANBIMA"
"11/02/2016","0,92989551","65278664,66",0,0,0,0,0,52,"ANBIMA"
"12/02/2016","0,92978769","65271095,82",0,0,0,0,0,52,"ANBIMA"
"15/02/2016","0,92967985","65263525,3",0,0,0,0,0,52,"ANBIMA"
"16/02/2016","0,92957196","65255951,41",0,0,0,0,0,52,"ANBIMA"
"17/02/2016","0,9294641","65248379,52",0,0,0,0,0,52,"ANBIMA"
"18/02/2016","0,92935629","65240811,57",0,0,0,0,0,52,"ANBIMA"
"19/02/2016","0,92924851","65233245,69",0,0,0,0,0,52,"ANBIMA"
"22/02/2016","0,92913865","65225533,44",0,0,0,0,0,52,"ANBIMA"
"23/02/2016","0,92903081","65217963,02",0,0,0,0,0,52,"ANBIMA"
"24/02/2016","0,92892305","65210398,31",0,0,0,0,0,52,"ANBIMA"
"25/02/2016","0,92881508","65202818,4",0,0,0,0,0,52,"ANBIMA"
"26/02/2016","0,92870742","65195261,14",0,0,0,0,0,52,"ANBIMA"
"29/02/2016","0,92859969","65187698,48",0,0,0,0,0,52,"ANBIMA"
"01/03/2016","0,92848953","65179964,73",0,0,0,0,0,52,"ANBIMA"
"02/03/2016","0,92837795","65172131,81",0,0,0,0,0,52,"ANBIMA"
"03/03/2016","0,92826611","65164280,65",0,0,0,0,0,52,"ANBIMA"
"04/03/2016","0,92814864","65156034,42",0,0,0,0,0,52,"ANBIMA"
"07/03/2016","0,92803606","65148131,47",0,0,0,0,0,52,"ANBIMA"
"08/03/2016","0,92792305","65140197,85",0,0,0,0,0,52,"ANBIMA"
"09/03/2016","0,92781048","65132295,42",0,0,0,0,0,52,"ANBIMA"
"10/03/2016","0,92769793","65124394,4",0,0,0,0,0,52,"ANBIMA"
"11/03/2016","0,92758085","65116175,81",0,0,0,0,0,52,"ANBIMA"
"14/03/2016","0,93404501","72108274,92",7000000,7000000,0,0,0,52,"ANBIMA"
"15/03/2016","0,93398756","72103839,46",0,0,0,0,0,52,"ANBIMA"
"16/03/2016","0,93393023","72099414,07",0,0,0,0,0,52,"ANBIMA"
"17/03/2016","0,93387297","72094993,62",0,0,0,0,0,52,"ANBIMA"
"18/03/2016","0,93381387","72090430,81",0,0,0,0,0,52,"ANBIMA"
"21/03/2016","0,93371452","72082760,87",0,0,0,0,0,52,"ANBIMA"
"22/03/2016","0,93361533","72075103,86",0,0,0,0,0,52,"ANBIMA"
"23/03/2016","0,93351587","72067425,3",0,0,0,0,0,52,"ANBIMA"
"24/03/2016","0,93341696","72059789,16",0,0,0,0,0,52,"ANBIMA"
"28/03/2016","0,93331783","72052136,42",0,0,0,0,0,52,"ANBIMA"
"29/03/2016","0,9332185","72044468,33",0,0,0,0,0,52,"ANBIMA"
"30/03/2016","0,93311919","72036801,11",0,0,0,0,0,52,"ANBIMA"
"31/03/2016","0,93302003","72029146,6",0,0,0,0,0,52,"ANBIMA"
"01/04/2016","0,93292166","72021551,89",0,0,0,0,0,52,"ANBIMA"
"04/04/2016","0,93282325","72013954,86",0,0,0,0,0,52,"ANBIMA"
"05/04/2016","0,93272477","72006352,32",0,0,0,0,0,52,"ANBIMA"
"06/04/2016","0,93262485","71998638,15",0,0,0,0,0,52,"ANBIMA"
"07/04/2016","0,93252506","71990934,95",0,0,0,0,0,52,"ANBIMA"
"08/04/2016","0,93242422","71983149,67",0,0,0,0,0,52,"ANBIMA"
"11/04/2016","0,93232336","71975363,1",0,0,0,0,0,52,"ANBIMA"
"12/04/2016","0,93222249","71967576,43",0,0,0,0,0,52,"ANBIMA"
"13/04/2016","0,93212137","71959770,04",0,0,0,0,0,52,"ANBIMA"
"14/04/2016","0,93202031","71951967,95",0,0,0,0,0,52,"ANBIMA"
"15/04/2016","0,93191921","71944162,68",0,0,0,0,0,52,"ANBIMA"
"18/04/2016","0,93181813","71936359,31",0,0,0,0,0,52,"ANBIMA"
"19/04/2016","0,93171706","71928557,22",0,0,0,0,0,52,"ANBIMA"
"20/04/2016","0,93161603","71920757,41",0,0,0,0,0,52,"ANBIMA"
"22/04/2016","0,93151495","71912953,98",0,0,0,0,0,52,"ANBIMA"
"25/04/2016","0,93141392","71905154,29",0,0,0,0,0,52,"ANBIMA"
"26/04/2016","0,9313129",71897356,0,0,0,0,0,52,"ANBIMA"
"27/04/2016","0,93121189","71889557,58",0,0,0,0,0,52,"ANBIMA"
"28/04/2016","0,93111079","71881753,03",0,0,0,0,0,52,"ANBIMA"
"29/04/2016","0,93100259","71873399,61",0,0,0,0,0,52,"ANBIMA"
"02/05/2016","0,93090165","71865607,18",0,0,0,0,0,52,"ANBIMA"
"03/05/2016","0,93080039","71857790,37",0,0,0,0,0,52,"ANBIMA"
"04/05/2016","0,9306995","71850001,52",0,0,0,0,0,52,"ANBIMA"
"05/05/2016","0,93059861","71842213,05",0,0,0,0,0,52,"ANBIMA"
"06/05/2016","0,93049677","71834350,78",0,0,0,0,0,52,"ANBIMA"
"09/05/2016","0,93039492","71826488,19",0,0,0,0,0,52,"ANBIMA"
"10/05/2016","0,93029307","71818625,32",0,0,0,0,0,52,"ANBIMA"
"11/05/2016","0,93019124","71810763,74",0,0,0,0,0,52,"ANBIMA"
"12/05/2016","0,93008943","71802903,91",0,0,0,0,0,52,"ANBIMA"
"13/05/2016","0,92998764","71795045,82",0,0,0,0,0,52,"ANBIMA"
"16/05/2016","0,92988585","71787187,89",0,0,0,0,0,52,"ANBIMA"
"17/05/2016","0,92978403","71779327,32",0,0,0,0,0,52,"ANBIMA"
"18/05/2016","0,92968227","71771470,9",0,0,0,0,0,52,"ANBIMA"
"19/05/2016","0,92958052","71763615,97",0,0,0,0,0,52,"ANBIMA"
"20/05/2016","0,92947877","71755761,03",0,0,0,0,0,52,"ANBIMA"
"23/05/2016","0,9293773","71747927,59",0,0,0,0,0,52,"ANBIMA"
"24/05/2016","0,92927583","71740094,2",0,0,0,0,0,52,"ANBIMA"
"25/05/2016","0,9291743","71732256,2",0,0,0,0,0,52,"ANBIMA"
"27/05/2016","0,9290721","71724366,38",0,0,0,0,0,52,"ANBIMA"
"30/05/2016","0,92891123","71711947,06",0,0,0,0,0,52,"ANBIMA"
"31/05/2016","0,92880961","71704101,97",0,0,0,0,0,52,"ANBIMA"
"01/06/2016","0,92870817","71696270,7",0,0,0,0,0,52,"ANBIMA"
"02/06/2016","0,92860683","71688447,37",0,0,0,0,0,52,"ANBIMA"
"03/06/2016","0,92850544","71680619,9",0,0,0,0,0,52,"ANBIMA"
"06/06/2016","0,92840406","71672793,79",0,0,0,0,0,52,"ANBIMA"
"07/06/2016","0,92830167","71664888,75",0,0,0,0,0,52,"ANBIMA"
"08/06/2016","0,92819928","71656984,12",0,0,0,0,0,52,"ANBIMA"
"09/06/2016","0,92809686","71649077,59",0,0,0,0,0,52,"ANBIMA"
"14/06/2016","0,92778959","71625356,35",0,0,0,0,0,52,"ANBIMA"
"15/06/2016","0,92768719","71617451,4",0,0,0,0,0,52,"ANBIMA"
"16/06/2016","0,92758409","71609492,11",0,0,0,0,0,52,"ANBIMA"
"17/06/2016","0,92757407","71608718,23",0,0,0,0,0,52,"ANBIMA"
"20/06/2016","0,92744784","71598973,2",0,0,0,0,0,52,"ANBIMA"
"21/06/2016","0,92734544","71591068,03",0,0,0,0,0,52,"ANBIMA"
"22/06/2016","0,9272431","71583167,57",0,0,0,0,0,52,"ANBIMA"
"23/06/2016","0,92714077","71575267,31",0,0,0,0,0,52,"ANBIMA"
"24/06/2016","0,92703844","71567367,87",0,0,0,0,0,52,"ANBIMA"
"27/06/2016","0,92693596","71559455,79",0,0,0,0,0,52,"ANBIMA"
