Ano,Fundo,Propriedade,Participacao,Greenness
2012,"12401858000147",1,0.24,123315.72
2013,"12401858000147",1,0.24,123315.72
2014,"12401858000147",1,0.24,123315.72
2015,"12401858000147",1,0.24,123315.72
2016,"12401858000147",1,0.23,119068.88
2017,"12401858000147",1,0.23,119068.88
2012,"23570871000146",1,0.00,0.00
2013,"23570871000146",1,0.00,0.00
2014,"23570871000146",1,0.00,0.00
2015,"23570871000146",1,0.47,244324.52
2016,"23570871000146",1,0.47,244324.52
2017,"23570871000146",1,0.50,262727.50
2016,"20680775000162",2,0.45,78258.75
2017,"20680775000162",2,0.45,78258.75
2017,"19419994000103",3,1.00,1270690.91
2016,"20680775000162",4,0.36,32744.14
2017,"20680775000162",4,0.36,32744.14
2016,"13966653000171",5,0.27,49754.18
2017,"13966653000171",5,0.27,49754.18
2015,"12516185000170",6,0.66,18685.41
2016,"12516185000170",6,0.66,18685.41
2017,"12516185000170",6,0.66,18685.41
2015,"19442626000186",7,1.00,265085.67
2016,"19442626000186",7,1.00,265085.67
2017,"19442626000186",7,1.00,265085.67
2014,"20680775000162",8,0.20,19719.80
2015,"20680775000162",8,0.20,19719.80
2016,"20680775000162",8,0.20,19719.80
2017,"20680775000162",8,0.20,19719.80
2015,"15296696000112",9,0.53,61888.23
2016,"15296696000112",9,0.53,61888.23
2017,"15296696000112",9,0.53,61888.23
2013,"12948291000123",10,0.44,29433.51
2014,"12948291000123",10,0.44,29433.51
2015,"12948291000123",10,0.44,29433.51
2016,"12948291000123",10,0.44,29433.51
2017,"12948291000123",10,0.44,29433.51
2014,"15799397000109",11,0.50,53885.92
2015,"15799397000109",11,0.50,53885.92
2016,"15799397000109",11,0.50,53885.92
2017,"15799397000109",11,0.50,53885.92
2015,"19267845000176",12,0.05,3350.18
2016,"19267845000176",12,0.11,6700.36
2017,"19267845000176",12,0.21,13237.90
2015,"17143998000186",13,0.90,286288.36
2016,"17143998000186",13,0.90,286288.36
2017,"17143998000186",13,0.90,286288.36
2015,"09072017000129",14,1.00,52936.20
2016,"09072017000129",14,1.00,52936.20
2017,"09072017000129",14,1.00,52936.20
2012,"17282011000104",15,0.00,0.00
2013,"17282011000104",15,0.00,0.00
2014,"17282011000104",15,0.00,0.00
2015,"17282011000104",15,0.03,5504.22
2016,"17282011000104",15,0.03,5504.22
2017,"17282011000104",15,0.03,5504.22
2013,"03683056000186",16,0.21,15090.69
2014,"03683056000186",16,0.21,15090.69
2015,"03683056000186",16,0.21,15090.69
2016,"03683056000186",16,0.21,15090.69
2017,"03683056000186",16,0.21,15090.69
2014,"12804013000100",17,1.00,23226.98
2015,"12804013000100",17,1.00,23226.98
2016,"12804013000100",17,1.00,23226.98
2017,"12804013000100",17,1.00,23226.98
2013,"23533796000143",18,0.00,0.00
2014,"23533796000143",18,0.00,0.00
2015,"23533796000143",18,1.00,68168.00
2016,"23533796000143",18,1.00,68168.00
2017,"23533796000143",18,1.00,68168.00
2013,"12323987000164",18,1.00,68168.00
2014,"12323987000164",18,1.00,68168.00
2015,"12323987000164",18,0.00,0.00
2016,"12323987000164",18,0.00,0.00
2017,"12323987000164",18,0.00,0.00
2013,"23532837000187",19,0.00,0.00
2014,"23532837000187",19,0.00,0.00
2015,"23532837000187",19,1.00,128732.90
2016,"23532837000187",19,1.00,128732.90
2017,"23532837000187",19,1.00,128732.90
2013,"12323987000164",19,1.00,128732.90
2014,"12323987000164",19,1.00,128732.90
2015,"12323987000164",19,0.00,0.00
2016,"12323987000164",19,0.00,0.00
2017,"12323987000164",19,0.00,0.00
2009,"11281322000172",20,0.00,0.00
2010,"11281322000172",20,1.00,46196.35
2011,"11281322000172",20,1.00,46196.35
2012,"11281322000172",20,1.00,46196.35
2013,"11281322000172",20,1.00,46196.35
2014,"11281322000172",20,1.00,46196.35
2015,"11281322000172",20,1.00,46196.35
2016,"11281322000172",20,1.00,46196.35
2017,"11281322000172",20,1.00,46196.35
2012,"13022993000144",21,0.50,70927.21
2013,"13022993000144",21,0.50,70927.21
2014,"13022993000144",21,0.50,70927.21
2015,"13022993000144",21,0.50,70927.21
2016,"13022993000144",21,0.50,70927.21
2017,"13022993000144",21,0.50,70927.21
2011,"03683056000186",22,0.10,10030.87
2012,"03683056000186",22,0.10,10030.87
2013,"03683056000186",22,0.10,10030.87
2014,"03683056000186",22,0.10,10030.87
2015,"03683056000186",22,0.10,10030.87
2016,"03683056000186",22,0.10,10030.87
2017,"03683056000186",22,0.10,10030.87
2013,"14788492000136",23,0.15,83672.73
2014,"14788492000136",23,0.15,83672.73
2015,"14788492000137",23,0.15,83672.73
2016,"14788492000138",23,0.15,83672.73
2017,"14788492000139",23,0.15,83672.73
2009,"08924783000101",24,0.57,285797.40
2010,"08924783000102",24,0.57,285797.40
2011,"08924783000103",24,0.57,285797.40
2012,"08924783000104",24,0.57,285797.40
2013,"08924783000105",24,0.69,347872.41
2014,"08924783000106",24,0.69,347872.41
2015,"08924783000107",24,0.69,347872.41
2016,"08924783000108",24,0.69,347872.41
2017,"08924783000109",24,0.69,347872.41
2011,"12093377000111",25,0.40,266250.43
2012,"12093377000112",25,0.40,266250.43
2013,"12093377000113",25,0.50,332813.03
2014,"12093377000114",25,0.50,332813.03
2015,"12093377000115",25,0.50,332813.03
2016,"12093377000116",25,0.50,332813.03
2017,"12093377000117",25,0.50,332813.03
2012,"17489157000125",26,0.00,0.00
2013,"17489157000125",26,0.03,5916.80
2014,"17489157000125",26,0.03,5916.80
2015,"17489157000125",26,0.03,5916.80
2016,"17489157000125",26,0.00,0.00
2017,"17489157000125",26,0.00,0.00
2011,"15006286000190",27,0.00,0.00
2012,"15006286000190",27,1.00,83021.61
2013,"15006286000190",27,1.00,83021.61
2014,"15006286000190",27,1.00,83021.61
2015,"15006286000190",27,1.00,83021.61
2016,"15006286000190",27,1.00,83021.61
2017,"15006286000190",27,1.00,83021.61
2011,"15006286000190",28,0.00,0.00
2012,"15006286000190",28,1.00,79668.95
2013,"15006286000190",28,1.00,79668.95
2014,"15006286000190",28,1.00,79668.95
2015,"15006286000190",28,1.00,79668.95
2016,"15006286000190",28,1.00,79668.95
2017,"15006286000190",28,1.00,79668.95